-3.3433,-3.1056	,0000000,0
-2.6662,1.1572	,0000000,1
-2.5625,2.1008	,0000000,2
-2.1829,0.93656	,0000000,3
-2.0524,-0.90592	,0000000,4
-2.0215,-0.59399	,0000000,5
-1.8169,1.8981	,0000000,6
-1.6611,-2.4301	,0000000,7
-1.4479,-1.0306	,0000000,8
-1.4471,0.9393	,0000000,9
-1.3931,1.8351	,0000000,10
-1.3015,1.8924	,0000000,11
-1.2132,-2.2097	,0000000,12
-1.0982,-1.099	,0000000,13
-0.9483,1.8666	,0000000,14
-0.75856,-0.67543	,0000000,15
-0.55701,1.6538	,0000000,16
-0.40363,1.6509	,0000000,17
-0.19829,-1.4898	,0000000,18
-0.13706,1.635	,0000000,19
-0.12761,0.2126	,0000000,20
-0.084382,2.1245	,0000000,21
-0.0076183,0.89035	,0000000,22
0.015939,1.6578	,0000000,23
0.16487,-4.0694	,0000000,24
0.19498,1.6864	,0000000,25
0.23967,0.46029	,0000000,26
0.31105,-1.4105	,0000000,27
0.32869,2.1283	,0000000,28
0.54474,1.4776	,0000000,29
0.56566,1.8598	,0000000,30
0.58733,0.39667	,0000000,31
0.63631,-0.32595	,0000000,32
0.64932,1.4994	,0000000,33
0.66501,-0.28533	,0000000,34
0.72325,0.16144	,0000000,35
0.83946,-0.50099	,0000000,36
0.93149,1.9261	,0000000,37
1.03,-4.297	,0000000,38
1.0911,-1.5582	,0000000,39
1.201,0.561	,0000000,40
1.2132,-0.17044	,0000000,41
1.4777,0.82449	,0000000,42
1.5409,-0.25259	,0000000,43
1.6602,0.93535	,0000000,44
1.7523,1.4593	,0000000,45
-3.0622,3.7326	,0000001,0
-2.9849,4.0469	,0000001,1
-2.1812,3.0364	,0000001,2
-1.6218,2.6259	,0000001,3
-1.4138,3.1871	,0000001,4
-0.88239,3.4996	,0000001,5
-0.83119,3.7003	,0000001,6
-0.57641,2.9822	,0000001,7
-0.52022,3.9878	,0000001,8
-0.35964,2.5142	,0000001,9
-0.057652,4.0884	,0000001,10
-0.006275,2.9138	,0000001,11
0.031264,2.5074	,0000001,12
0.079006,4.1545	,0000001,13
0.11045,2.6936	,0000001,14
0.11761,4.1046	,0000001,15
0.19101,3.338	,0000001,16
0.22113,4.079	,0000001,17
0.26008,3.5646	,0000001,18
0.35022,2.3833	,0000001,19
0.36006,2.6646	,0000001,20
0.52134,3.401	,0000001,21
0.72764,4.2006	,0000001,22
0.80453,2.6286	,0000001,23
0.82313,3.126	,0000001,24
0.83391,4.2502	,0000001,25
0.96339,2.3527	,0000001,26
1.0053,2.1557	,0000001,27
1.1214,4.1916	,0000001,28
1.1256,3.7002	,0000001,29
1.1341,4.2356	,0000001,30
1.1646,4.1976	,0000001,31
1.1783,3.8007	,0000001,32
1.2146,2.8729	,0000001,33
1.2282,2.4598	,0000001,34
1.3151,2.8224	,0000001,35
1.4597,4.3172	,0000001,36
1.4847,2.6878	,0000001,37
1.4865,2.4731	,0000001,38
1.5097,4.2372	,0000001,39
1.5123,3.2743	,0000001,40
1.5664,3.5907	,0000001,41
1.617,3.5695	,0000001,42
1.7129,4.1558	,0000001,43
1.7777,4.0417	,0000001,44
1.8408,3.7781	,0000001,45
1.8529,3.1615	,0000001,46
1.9056,2.2657	,0000010,0
1.9226,1.6635	,0000010,1
1.9241,2.2388	,0000010,2
1.9629,-3.378	,0000010,3
1.9666,1.5202	,0000010,4
2.0137,1.3529	,0000010,5
2.0568,-1.2281	,0000010,6
2.1094,1.2173	,0000010,7
2.2816,2.3272	,0000010,8
2.3043,1.1719	,0000010,9
2.3158,2.7221	,0000010,10
2.3328,0.052223	,0000010,11
2.386,2.563	,0000010,12
2.3947,-0.056318	,0000010,13
2.3966,2.406	,0000010,14
2.4688,2.0665	,0000010,15
2.5,2.7708	,0000010,16
2.5268,1.6102	,0000010,17
2.5295,2.2321	,0000010,18
2.5965,-1.7104	,0000010,19
2.6503,2.7638	,0000010,20
2.6791,1.4954	,0000010,21
2.7066,-2.2997	,0000010,22
2.7261,2.3882	,0000010,23
2.8363,-0.29192	,0000010,24
2.857,-1.147	,0000010,25
2.8646,1.5945	,0000010,26
2.8892,2.2897	,0000010,27
2.9611,1.8708	,0000010,28
3.0077,1.0112	,0000010,29
3.0515,1.4385	,0000010,30
3.3746,0.95953	,0000010,31
3.388,1.9567	,0000010,32
3.4024,0.42637	,0000010,33
3.4409,1.9033	,0000010,34
3.4769,-0.13471	,0000010,35
3.5627,1.287	,0000010,36
3.5737,2.7748	,0000010,37
3.6141,0.74623	,0000010,38
3.624,2.6741	,0000010,39
3.6775,2.2496	,0000010,40
3.7317,0.92118	,0000010,41
3.739,2.07	,0000010,42
3.7678,-0.088389	,0000010,43
3.9056,2.2683	,0000010,44
3.938,2.4171	,0000010,45
3.9585,2.772	,0000010,46
1.9684,3.6826	,0000011,0
2.0553,2.7837	,0000011,1
2.119,3.3344	,0000011,2
2.2391,2.813	,0000011,3
2.2854,2.915	,0000011,4
2.299,3.1208	,0000011,5
2.304,2.8927	,0000011,6
2.3142,4.1097	,0000011,7
2.3226,3.9073	,0000011,8
2.3443,3.9778	,0000011,9
2.4343,4.0952	,0000011,10
2.4551,2.7952	,0000011,11
2.5964,3.819	,0000011,12
2.6204,4.3111	,0000011,13
2.6407,3.2711	,0000011,14
2.6594,3.4563	,0000011,15
2.6666,3.8632	,0000011,16
2.7715,3.9263	,0000011,17
2.8368,4.2609	,0000011,18
2.8594,4.1423	,0000011,19
2.9068,3.4952	,0000011,20
2.9113,3.6042	,0000011,21
2.9397,4.0088	,0000011,22
2.9591,3.0624	,0000011,23
2.9971,4.0154	,0000011,24
3.1426,3.5731	,0000011,25
3.1686,3.0473	,0000011,26
3.2061,3.2191	,0000011,27
3.207,4.0707	,0000011,28
3.2152,3.2589	,0000011,29
3.2212,3.9596	,0000011,30
3.2344,3.926	,0000011,31
3.2417,4.1998	,0000011,32
3.3177,4.3001	,0000011,33
3.4297,3.4754	,0000011,34
3.4422,2.9553	,0000011,35
3.4606,4.2118	,0000011,36
3.5513,3.5182	,0000011,37
3.6099,4.073	,0000011,38
3.6434,3.7884	,0000011,39
3.7755,3.2291	,0000011,40
3.7765,4.1456	,0000011,41
3.846,2.9229	,0000011,42
3.8697,3.514	,0000011,43
3.8915,3.5708	,0000011,44
3.9108,3.3055	,0000011,45
3.9144,3.3516	,0000011,46
-3.3143,4.8955	,0000100,0
-3.1172,5.2932	,0000100,1
-2.9494,5.4528	,0000100,2
-2.1645,5.0836	,0000100,3
-1.214,4.5463	,0000100,4
-1.088,5.3499	,0000100,5
-0.84214,4.5329	,0000100,6
-0.34865,4.8264	,0000100,7
-0.27629,4.3424	,0000100,8
-0.13279,5.544	,0000100,9
-0.082251,4.4049	,0000100,10
0.038988,5.0171	,0000100,11
0.055114,5.3752	,0000100,12
0.089566,4.9904	,0000100,13
0.21699,4.7958	,0000100,14
0.21924,4.8408	,0000100,15
0.48403,4.6764	,0000100,16
0.49591,4.3389	,0000100,17
0.50432,4.526	,0000100,18
0.50724,5.2643	,0000100,19
0.55888,5.5558	,0000100,20
0.61107,4.715	,0000100,21
0.69286,5.266	,0000100,22
0.80791,5.2087	,0000100,23
0.92293,4.5947	,0000100,24
0.96202,5.2471	,0000100,25
0.97535,4.5443	,0000100,26
1.108,5.2103	,0000100,27
1.4464,4.3944	,0000100,28
1.5016,5.125	,0000100,29
1.5409,4.9381	,0000100,30
1.5496,4.8857	,0000100,31
1.6005,5.3506	,0000100,32
1.6396,4.8307	,0000100,33
1.6676,5.3361	,0000100,34
1.7185,5.0631	,0000100,35
