-0.40363,1.6509	,00000000,0
-0.13706,1.635	,00000000,1
-0.55701,1.6538	,00000000,2
-0.19829,-1.4898	,00000000,3
-2.5625,2.1008	,00000000,4
-0.084382,2.1245	,00000000,5
-2.6662,1.1572	,00000000,6
-0.9483,1.8666	,00000000,7
-1.4471,0.9393	,00000000,8
-1.2132,-2.2097	,00000000,9
-3.3433,-3.1056	,00000000,10
-2.1829,0.93656	,00000000,11
-0.75856,-0.67543	,00000000,12
-2.0524,-0.90592	,00000000,13
-1.4479,-1.0306	,00000000,14
-0.12761,0.2126	,00000000,15
-1.3015,1.8924	,00000000,16
-2.0215,-0.59399	,00000000,17
-0.0076183,0.89035	,00000000,18
-1.8169,1.8981	,00000000,19
-1.0982,-1.099	,00000000,20
-1.3931,1.8351	,00000000,21
-1.6611,-2.4301	,00000000,22
1.2132,-0.17044	,00000001,0
0.54474,1.4776	,00000001,1
1.7523,1.4593	,00000001,2
0.66501,-0.28533	,00000001,3
0.32869,2.1283	,00000001,4
0.63631,-0.32595	,00000001,5
1.5409,-0.25259	,00000001,6
0.31105,-1.4105	,00000001,7
1.6602,0.93535	,00000001,8
1.03,-4.297	,00000001,9
1.4777,0.82449	,00000001,10
0.56566,1.8598	,00000001,11
0.015939,1.6578	,00000001,12
1.0911,-1.5582	,00000001,13
0.16487,-4.0694	,00000001,14
1.201,0.561	,00000001,15
0.83946,-0.50099	,00000001,16
0.64932,1.4994	,00000001,17
0.93149,1.9261	,00000001,18
0.23967,0.46029	,00000001,19
0.72325,0.16144	,00000001,20
0.19498,1.6864	,00000001,21
0.58733,0.39667	,00000001,22
0.19101,3.338	,00000010,0
0.72764,4.2006	,00000010,1
-0.83119,3.7003	,00000010,2
0.35022,2.3833	,00000010,3
0.031264,2.5074	,00000010,4
-0.52022,3.9878	,00000010,5
0.11761,4.1046	,00000010,6
0.52134,3.401	,00000010,7
-0.88239,3.4996	,00000010,8
-0.57641,2.9822	,00000010,9
-2.1812,3.0364	,00000010,10
0.079006,4.1545	,00000010,11
-2.9849,4.0469	,00000010,12
-0.057652,4.0884	,00000010,13
0.22113,4.079	,00000010,14
0.11045,2.6936	,00000010,15
0.26008,3.5646	,00000010,16
-0.006275,2.9138	,00000010,17
-3.0622,3.7326	,00000010,18
0.36006,2.6646	,00000010,19
-1.4138,3.1871	,00000010,20
-0.35964,2.5142	,00000010,21
-1.6218,2.6259	,00000010,22
0.82313,3.126	,00000011,0
1.1341,4.2356	,00000011,1
1.5664,3.5907	,00000011,2
1.4847,2.6878	,00000011,3
1.3151,2.8224	,00000011,4
1.8408,3.7781	,00000011,5
1.1646,4.1976	,00000011,6
1.5123,3.2743	,00000011,7
1.4865,2.4731	,00000011,8
1.7777,4.0417	,00000011,9
1.1256,3.7002	,00000011,10
1.2146,2.8729	,00000011,11
0.80453,2.6286	,00000011,12
1.1783,3.8007	,00000011,13
1.617,3.5695	,00000011,14
